Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Class
-0.33317166483092703,-1.024637921029712,0.09586654648246162,-1.7413668769991961,0.768179564462847,1.1811253350975242,2
1.1953361180028157,-1.494032277640966,-0.7776602742352453,-0.2698604851665065,-0.8590879423640695,-0.6392589364924535,0
-1.3535598561343933,-1.1502678573858194,1.2970706710410438,0.20102417275557438,-1.5247054499878059,-0.8297051807492422,0
-1.9355846795170613,0.32871090645575674,1.0110164603180538,2.1611180036540034,-0.8135437543979207,0.0940972194419587,2
1.6608024019379088,1.6448005183954628,0.9925720207373359,1.2329708769953815,-0.7413932766302571,0.170242378065379,2
1.927569385178195,-0.9432041628616655,1.062441352650751,-2.5783506688808653,2.289805797460459,-2.687425528074458,1
0.1694418308596864,2.6055840380165303,2.952496339722171,0.4890934561764302,-1.6477981083840352,-0.008843983921069665,2
1.3074841895433447,1.3857462099899809,0.6375524389977163,0.8454966619441551,-1.2314687485942084,1.3312860773140491,0
-0.7087850802465393,0.8430260389881932,2.3199123109704276,0.9230968097406805,0.37348118773216055,-0.46118607082030927,1
1.7028270060092783,1.1570894818730229,0.6546256978551863,0.4364832121180243,1.2084505080181531,-1.9202562546726414,2
-2.0224615847208947,1.5659934606367107,4.037763890586495,1.7841725210591068,-0.560186525218209,0.8502341620718437,2
0.3549682547576656,1.7163994666244051,0.20913601688816486,-0.2922153287758791,1.6083893113571923,1.6122229741702503,0
-1.383453518068656,-1.2942395985327164,0.4188628916601689,4.4589322348358955,-0.8639591168352135,0.7894625175314348,1
0.16101788550445562,3.654054190809758,1.752453079801778,-0.6226902957918903,1.8511659419467084,-0.5171149244640527,2
-0.16809346596524435,0.27469531531807667,1.0881142226785578,-0.2009839414956942,0.4244730942479096,-1.392044182093887,1
-1.3495488481743696,-0.08119720114150386,0.8082231940054596,-2.1929438522495825,0.4603298731798137,2.962176637296097,2
-0.3562902946047844,1.5046052413449766,1.45258877758427,-0.04694779870253507,1.368129807708867,-2.7771644809950944,2
-1.0778741029687253,0.5008201913458161,1.8549108120119855,0.09075955410190173,0.8100806519091857,0.5316700610835401,1
-0.9923582864905137,1.0422831729288897,-2.195489569902596,-1.7442064516112592,2.467203710812492,-1.6255809662887306,0
